SHORTEST TIME STRATEGY
Queue 1: (94, 59, 9); (415, 62, 8); (494, 65, 7); (814, 67, 8); (706, 69, 8); (759, 72, 5); (76, 74, 6); (817, 75, 5); (27, 77, 3); (859, 77, 8); (898, 78, 3); (337, 79, 9); (426, 81, 7); (178, 83, 4); (748, 83, 7); (578, 86, 9); (644, 88, 8); (883, 90, 8); (310, 93, 8); (711, 95, 4); (894, 96, 3); (209, 98, 4); (269, 99, 6); (626, 100, 7);
Queue 2: (563, 58, 7); (811, 61, 3); (646, 62, 3); (334, 64, 4); (549, 65, 7); (819, 67, 8); (886, 69, 5); (552, 71, 9); (624, 74, 9); (981, 76, 9); (303, 78, 6); (419, 79, 3); (386, 80, 8); (264, 82, 3); (807, 82, 8); (634, 84, 3); (696, 85, 4); (795, 86, 6); (501, 88, 9); (197, 91, 5); (622, 92, 7); (131, 95, 4); (937, 95, 4); (12, 97, 4); (826, 98, 4); (288, 99, 9);
Queue 3: (977, 56, 3); (992, 59, 3); (914, 60, 4); (782, 62, 4); (88, 65, 4); (109, 66, 8); (384, 68, 3); (193, 69, 5); (492, 70, 4); (592, 71, 3); (78, 73, 5); (633, 74, 5); (835, 75, 7); (530, 77, 8); (864, 78, 5); (775, 79, 8); (684, 81, 6); (988, 82, 4); (639, 83, 5); (417, 85, 5); (797, 86, 9); (815, 89, 7); (704, 91, 4); (836, 92, 9); (317, 95, 4); (324, 96, 8); (157, 99, 7); (783, 100, 4);
Queue 4: (296, 58, 1); (576, 59, 9); (161, 63, 9); (503, 66, 5); (870, 67, 3); (653, 68, 8); (693, 70, 3); (899, 71, 7); (232, 74, 3); (272, 75, 5); (978, 75, 7); (963, 77, 4); (399, 78, 9); (394, 80, 3); (607, 80, 9); (998, 82, 6); (951, 83, 5); (32, 86, 3); (985, 86, 9); (884, 89, 7); (724, 91, 7); (424, 93, 5); (273, 95, 7); (154, 97, 5); (80, 99, 4); (772, 99, 5); (800, 100, 9);
Queue 5: (806, 58, 4); (204, 60, 7); (547, 63, 9); (510, 66, 5); (326, 68, 8); (225, 70, 8); (86, 73, 9); (675, 75, 8); (538, 77, 9); (931, 78, 8); (487, 80, 6); (281, 82, 9); (803, 83, 7); (668, 86, 4); (314, 87, 6); (468, 89, 7); (371, 91, 9); (87, 94, 8); (181, 96, 4); (457, 97, 5); (184, 99, 8); (968, 100, 9);
Queue 6: (226, 59, 4); (398, 60, 4); (982, 61, 3); (625, 63, 6); (972, 65, 6); (658, 67, 8); (425, 69, 8); (336, 72, 9); (316, 75, 6); (323, 76, 3); (71, 77, 6); (242, 78, 8); (876, 79, 7); (75, 81, 7); (1000, 82, 8); (685, 84, 7); (126, 87, 5); (511, 88, 9); (543, 91, 3); (299, 92, 3); (921, 92, 3); (275, 94, 8); (194, 96, 9); (191, 99, 5); (456, 100, 5);
Queue 7: (376, 59, 7); (893, 61, 5); (671, 63, 6); (208, 66, 3); (987, 66, 3); (885, 67, 8); (912, 69, 6); (957, 71, 5); (446, 73, 5); (357, 75, 3); (844, 75, 3); (409, 76, 7); (9, 78, 9); (567, 79, 6); (741, 80, 4); (163, 82, 7); (448, 83, 4); (39, 84, 9); (158, 87, 6); (779, 88, 7); (702, 90, 3); (53, 92, 4); (933, 92, 5); (698, 94, 5); (942, 95, 5); (519, 97, 7); (465, 99, 7);
Queue 8: (300, 58, 2); (798, 59, 4); (989, 60, 6); (672, 63, 8); (517, 66, 3); (729, 67, 5); (153, 69, 7); (916, 70, 9); (903, 73, 6); (700, 75, 5); (984, 76, 9); (443, 78, 4); (41, 79, 4); (144, 80, 7); (915, 81, 4); (609, 82, 8); (136, 84, 6); (709, 86, 6); (739, 87, 3); (22, 89, 9); (731, 91, 7); (568, 93, 4); (201, 95, 5); (258, 96, 8); (90, 99, 9);
Queue 9: (550, 57, 2); (827, 59, 4); (597, 61, 6); (755, 63, 3); (95, 65, 9); (127, 68, 7); (534, 69, 4); (35, 71, 4); (410, 72, 6); (320, 74, 4); (454, 75, 5); (472, 76, 4); (586, 77, 6); (531, 78, 5); (249, 79, 6); (516, 80, 8); (786, 82, 7); (816, 83, 3); (738, 84, 7); (276, 87, 8); (929, 89, 4); (669, 90, 4); (96, 92, 4); (44, 93, 8); (363, 95, 7); (631, 97, 8); (890, 99, 9);
Queue 10: (840, 56, 1); (757, 59, 6); (958, 61, 5); (857, 63, 8); (635, 66, 6); (451, 68, 6); (46, 70, 3); (69, 71, 4); (430, 72, 3); (343, 73, 6); (437, 75, 3); (858, 75, 3); (736, 76, 8); (30, 78, 9); (37, 80, 7); (152, 81, 5); (787, 82, 4); (637, 83, 3); (862, 83, 3); (266, 85, 8); (452, 87, 5); (45, 89, 9); (765, 91, 7); (746, 93, 6); (406, 95, 7); (649, 97, 7); (480, 99, 7);
Queue 11: (940, 58, 3); (995, 59, 3); (642, 61, 7); (514, 64, 8); (14, 67, 6); (654, 68, 9); (490, 71, 5); (277, 73, 5); (691, 74, 3); (536, 75, 8); (182, 77, 7); (564, 78, 6); (629, 79, 8); (401, 81, 4); (402, 82, 9); (250, 84, 4); (860, 85, 9); (947, 87, 9); (770, 90, 6); (902, 92, 6); (762, 94, 3); (475, 95, 9); (359, 98, 5); (584, 99, 6);
Queue 12: (948, 58, 8); (146, 62, 9); (2, 66, 6); (793, 67, 9); (81, 70, 8); (944, 72, 3); (461, 73, 6); (545, 75, 8); (361, 77, 6); (248, 78, 8); (135, 80, 3); (455, 80, 9); (789, 82, 3); (332, 83, 7); (347, 85, 9); (674, 87, 5); (708, 89, 8); (809, 91, 9); (580, 94, 8); (665, 96, 6); (849, 98, 3); (285, 99, 7);
Queue 13: (113, 57, 3); (31, 60, 9); (42, 64, 5); (19, 66, 4); (259, 67, 8); (214, 69, 4); (350, 70, 7); (962, 72, 3); (464, 73, 7); (742, 75, 9); (911, 77, 4); (255, 78, 9); (212, 80, 5); (21, 81, 5); (506, 82, 3); (52, 83, 6); (508, 84, 4); (869, 85, 8); (892, 87, 7); (588, 90, 8); (420, 92, 5); (484, 94, 3); (203, 95, 8); (172, 97, 4); (960, 98, 5); (77, 100, 6);
Queue 14: (400, 59, 3); (133, 60, 9); (114, 64, 3); (195, 65, 9); (238, 68, 9); (391, 70, 9); (416, 73, 7); (600, 75, 7); (55, 77, 9); (703, 78, 5); (660, 79, 6); (791, 80, 3); (132, 82, 5); (895, 82, 8); (657, 84, 3); (5, 86, 7); (722, 87, 7); (129, 90, 8); (411, 92, 5); (778, 93, 4); (206, 95, 6); (701, 96, 5); (360, 98, 6); (79, 100, 7);
Queue 15: (527, 59, 4); (566, 60, 3); (973, 61, 4); (662, 63, 9); (699, 66, 7); (24, 69, 5); (189, 70, 7); (442, 72, 8); (217, 75, 7); (954, 76, 4); (713, 77, 6); (601, 78, 9); (432, 80, 8); (302, 82, 9); (896, 83, 6); (57, 86, 8); (304, 88, 5); (139, 90, 6); (901, 91, 9); (648, 94, 9); (769, 96, 5); (54, 99, 8); (518, 100, 6);
Queue 16: (262, 57, 2); (852, 59, 3); (750, 60, 5); (246, 63, 3); (810, 64, 3); (351, 65, 6); (344, 67, 7); (271, 69, 6); (100, 71, 4); (479, 72, 6); (327, 74, 8); (140, 76, 9); (165, 78, 3); (712, 78, 4); (297, 79, 9); (421, 81, 8); (366, 83, 5); (522, 84, 8); (73, 87, 5); (397, 88, 7); (630, 90, 9); (278, 93, 5); (856, 94, 8); (777, 96, 3); (796, 97, 4); (245, 99, 3); (107, 100, 3); (528, 100, 6);
Queue 17: (764, 57, 2); (879, 59, 4); (781, 61, 4); (418, 63, 7); (66, 66, 5); (463, 67, 7); (356, 69, 6); (179, 71, 3); (159, 72, 7); (348, 74, 6); (865, 75, 7); (767, 77, 6); (614, 78, 9); (435, 80, 9); (571, 82, 3); (91, 83, 9); (496, 85, 7); (476, 87, 7); (949, 89, 7); (939, 91, 3); (450, 92, 4); (875, 93, 6); (661, 95, 5); (785, 96, 4); (612, 98, 9); (535, 100, 6);
Queue 18: (560, 59, 4); (577, 60, 7); (670, 63, 8); (509, 66, 3); (572, 67, 9); (557, 69, 4); (270, 71, 4); (664, 72, 8); (222, 75, 5); (971, 75, 8); (994, 77, 8); (61, 79, 8); (924, 80, 5); (385, 82, 8); (707, 83, 9); (726, 86, 7); (619, 88, 4); (493, 90, 7); (240, 92, 9); (130, 95, 3); (682, 95, 6); (290, 97, 3); (679, 98, 3); (253, 99, 9);
Queue 19: (877, 57, 4); (591, 60, 5); (546, 62, 4); (10, 65, 4); (106, 66, 5); (596, 67, 4); (565, 68, 4); (382, 69, 8); (229, 72, 6); (65, 74, 7); (959, 75, 6); (459, 77, 6); (289, 78, 9); (346, 80, 8); (192, 82, 5); (162, 83, 6); (582, 84, 3); (513, 85, 9); (926, 87, 3); (291, 89, 4); (602, 90, 9); (919, 92, 3); (8, 94, 4); (251, 95, 4); (965, 95, 6); (920, 97, 7); (211, 100, 6);
Queue 20: (379, 57, 4); (697, 60, 9); (67, 65, 7); (820, 66, 6); (650, 68, 8); (561, 70, 4); (301, 72, 5); (562, 73, 3); (56, 75, 7); (219, 76, 9); (221, 78, 5); (18, 79, 9); (964, 80, 4); (244, 82, 9); (730, 83, 5); (618, 85, 7); (608, 87, 4); (640, 88, 4); (558, 90, 6); (953, 91, 8); (497, 94, 6); (689, 95, 7); (125, 98, 7); (369, 100, 5);

Time: 127
Waiting clients:
Queue 1: (94, 59, 8); (415, 62, 8); (494, 65, 7); (814, 67, 8); (706, 69, 8); (759, 72, 5); (76, 74, 6); (817, 75, 5); (27, 77, 3); (859, 77, 8); (898, 78, 3); (337, 79, 9); (426, 81, 7); (178, 83, 4); (748, 83, 7); (578, 86, 9); (644, 88, 8); (883, 90, 8); (310, 93, 8); (711, 95, 4); (894, 96, 3); (209, 98, 4); (269, 99, 6); (626, 100, 7);
Queue 2: (563, 58, 6); (811, 61, 3); (646, 62, 3); (334, 64, 4); (549, 65, 7); (819, 67, 8); (886, 69, 5); (552, 71, 9); (624, 74, 9); (981, 76, 9); (303, 78, 6); (419, 79, 3); (386, 80, 8); (264, 82, 3); (807, 82, 8); (634, 84, 3); (696, 85, 4); (795, 86, 6); (501, 88, 9); (197, 91, 5); (622, 92, 7); (131, 95, 4); (937, 95, 4); (12, 97, 4); (826, 98, 4); (288, 99, 9);
Queue 3: (977, 56, 2); (992, 59, 3); (914, 60, 4); (782, 62, 4); (88, 65, 4); (109, 66, 8); (384, 68, 3); (193, 69, 5); (492, 70, 4); (592, 71, 3); (78, 73, 5); (633, 74, 5); (835, 75, 7); (530, 77, 8); (864, 78, 5); (775, 79, 8); (684, 81, 6); (988, 82, 4); (639, 83, 5); (417, 85, 5); (797, 86, 9); (815, 89, 7); (704, 91, 4); (836, 92, 9); (317, 95, 4); (324, 96, 8); (157, 99, 7); (783, 100, 4);
Queue 4: (576, 59, 9); (161, 63, 9); (503, 66, 5); (870, 67, 3); (653, 68, 8); (693, 70, 3); (899, 71, 7); (232, 74, 3); (272, 75, 5); (978, 75, 7); (963, 77, 4); (399, 78, 9); (394, 80, 3); (607, 80, 9); (998, 82, 6); (951, 83, 5); (32, 86, 3); (985, 86, 9); (884, 89, 7); (724, 91, 7); (424, 93, 5); (273, 95, 7); (154, 97, 5); (80, 99, 4); (772, 99, 5); (800, 100, 9);
Queue 5: (806, 58, 3); (204, 60, 7); (547, 63, 9); (510, 66, 5); (326, 68, 8); (225, 70, 8); (86, 73, 9); (675, 75, 8); (538, 77, 9); (931, 78, 8); (487, 80, 6); (281, 82, 9); (803, 83, 7); (668, 86, 4); (314, 87, 6); (468, 89, 7); (371, 91, 9); (87, 94, 8); (181, 96, 4); (457, 97, 5); (184, 99, 8); (968, 100, 9);
Queue 6: (226, 59, 3); (398, 60, 4); (982, 61, 3); (625, 63, 6); (972, 65, 6); (658, 67, 8); (425, 69, 8); (336, 72, 9); (316, 75, 6); (323, 76, 3); (71, 77, 6); (242, 78, 8); (876, 79, 7); (75, 81, 7); (1000, 82, 8); (685, 84, 7); (126, 87, 5); (511, 88, 9); (543, 91, 3); (299, 92, 3); (921, 92, 3); (275, 94, 8); (194, 96, 9); (191, 99, 5); (456, 100, 5);
Queue 7: (376, 59, 6); (893, 61, 5); (671, 63, 6); (208, 66, 3); (987, 66, 3); (885, 67, 8); (912, 69, 6); (957, 71, 5); (446, 73, 5); (357, 75, 3); (844, 75, 3); (409, 76, 7); (9, 78, 9); (567, 79, 6); (741, 80, 4); (163, 82, 7); (448, 83, 4); (39, 84, 9); (158, 87, 6); (779, 88, 7); (702, 90, 3); (53, 92, 4); (933, 92, 5); (698, 94, 5); (942, 95, 5); (519, 97, 7); (465, 99, 7);
Queue 8: (300, 58, 1); (798, 59, 4); (989, 60, 6); (672, 63, 8); (517, 66, 3); (729, 67, 5); (153, 69, 7); (916, 70, 9); (903, 73, 6); (700, 75, 5); (984, 76, 9); (443, 78, 4); (41, 79, 4); (144, 80, 7); (915, 81, 4); (609, 82, 8); (136, 84, 6); (709, 86, 6); (739, 87, 3); (22, 89, 9); (731, 91, 7); (568, 93, 4); (201, 95, 5); (258, 96, 8); (90, 99, 9);
Queue 9: (550, 57, 1); (827, 59, 4); (597, 61, 6); (755, 63, 3); (95, 65, 9); (127, 68, 7); (534, 69, 4); (35, 71, 4); (410, 72, 6); (320, 74, 4); (454, 75, 5); (472, 76, 4); (586, 77, 6); (531, 78, 5); (249, 79, 6); (516, 80, 8); (786, 82, 7); (816, 83, 3); (738, 84, 7); (276, 87, 8); (929, 89, 4); (669, 90, 4); (96, 92, 4); (44, 93, 8); (363, 95, 7); (631, 97, 8); (890, 99, 9);
Queue 10: (757, 59, 6); (958, 61, 5); (857, 63, 8); (635, 66, 6); (451, 68, 6); (46, 70, 3); (69, 71, 4); (430, 72, 3); (343, 73, 6); (437, 75, 3); (858, 75, 3); (736, 76, 8); (30, 78, 9); (37, 80, 7); (152, 81, 5); (787, 82, 4); (637, 83, 3); (862, 83, 3); (266, 85, 8); (452, 87, 5); (45, 89, 9); (765, 91, 7); (746, 93, 6); (406, 95, 7); (649, 97, 7); (480, 99, 7);
Queue 11: (940, 58, 2); (995, 59, 3); (642, 61, 7); (514, 64, 8); (14, 67, 6); (654, 68, 9); (490, 71, 5); (277, 73, 5); (691, 74, 3); (536, 75, 8); (182, 77, 7); (564, 78, 6); (629, 79, 8); (401, 81, 4); (402, 82, 9); (250, 84, 4); (860, 85, 9); (947, 87, 9); (770, 90, 6); (902, 92, 6); (762, 94, 3); (475, 95, 9); (359, 98, 5); (584, 99, 6);
Queue 12: (948, 58, 7); (146, 62, 9); (2, 66, 6); (793, 67, 9); (81, 70, 8); (944, 72, 3); (461, 73, 6); (545, 75, 8); (361, 77, 6); (248, 78, 8); (135, 80, 3); (455, 80, 9); (789, 82, 3); (332, 83, 7); (347, 85, 9); (674, 87, 5); (708, 89, 8); (809, 91, 9); (580, 94, 8); (665, 96, 6); (849, 98, 3); (285, 99, 7);
Queue 13: (113, 57, 2); (31, 60, 9); (42, 64, 5); (19, 66, 4); (259, 67, 8); (214, 69, 4); (350, 70, 7); (962, 72, 3); (464, 73, 7); (742, 75, 9); (911, 77, 4); (255, 78, 9); (212, 80, 5); (21, 81, 5); (506, 82, 3); (52, 83, 6); (508, 84, 4); (869, 85, 8); (892, 87, 7); (588, 90, 8); (420, 92, 5); (484, 94, 3); (203, 95, 8); (172, 97, 4); (960, 98, 5); (77, 100, 6);
Queue 14: (400, 59, 2); (133, 60, 9); (114, 64, 3); (195, 65, 9); (238, 68, 9); (391, 70, 9); (416, 73, 7); (600, 75, 7); (55, 77, 9); (703, 78, 5); (660, 79, 6); (791, 80, 3); (132, 82, 5); (895, 82, 8); (657, 84, 3); (5, 86, 7); (722, 87, 7); (129, 90, 8); (411, 92, 5); (778, 93, 4); (206, 95, 6); (701, 96, 5); (360, 98, 6); (79, 100, 7);
Queue 15: (527, 59, 3); (566, 60, 3); (973, 61, 4); (662, 63, 9); (699, 66, 7); (24, 69, 5); (189, 70, 7); (442, 72, 8); (217, 75, 7); (954, 76, 4); (713, 77, 6); (601, 78, 9); (432, 80, 8); (302, 82, 9); (896, 83, 6); (57, 86, 8); (304, 88, 5); (139, 90, 6); (901, 91, 9); (648, 94, 9); (769, 96, 5); (54, 99, 8); (518, 100, 6);
Queue 16: (262, 57, 1); (852, 59, 3); (750, 60, 5); (246, 63, 3); (810, 64, 3); (351, 65, 6); (344, 67, 7); (271, 69, 6); (100, 71, 4); (479, 72, 6); (327, 74, 8); (140, 76, 9); (165, 78, 3); (712, 78, 4); (297, 79, 9); (421, 81, 8); (366, 83, 5); (522, 84, 8); (73, 87, 5); (397, 88, 7); (630, 90, 9); (278, 93, 5); (856, 94, 8); (777, 96, 3); (796, 97, 4); (245, 99, 3); (107, 100, 3); (528, 100, 6);
Queue 17: (764, 57, 1); (879, 59, 4); (781, 61, 4); (418, 63, 7); (66, 66, 5); (463, 67, 7); (356, 69, 6); (179, 71, 3); (159, 72, 7); (348, 74, 6); (865, 75, 7); (767, 77, 6); (614, 78, 9); (435, 80, 9); (571, 82, 3); (91, 83, 9); (496, 85, 7); (476, 87, 7); (949, 89, 7); (939, 91, 3); (450, 92, 4); (875, 93, 6); (661, 95, 5); (785, 96, 4); (612, 98, 9); (535, 100, 6);
Queue 18: (560, 59, 3); (577, 60, 7); (670, 63, 8); (509, 66, 3); (572, 67, 9); (557, 69, 4); (270, 71, 4); (664, 72, 8); (222, 75, 5); (971, 75, 8); (994, 77, 8); (61, 79, 8); (924, 80, 5); (385, 82, 8); (707, 83, 9); (726, 86, 7); (619, 88, 4); (493, 90, 7); (240, 92, 9); (130, 95, 3); (682, 95, 6); (290, 97, 3); (679, 98, 3); (253, 99, 9);
Queue 19: (877, 57, 3); (591, 60, 5); (546, 62, 4); (10, 65, 4); (106, 66, 5); (596, 67, 4); (565, 68, 4); (382, 69, 8); (229, 72, 6); (65, 74, 7); (959, 75, 6); (459, 77, 6); (289, 78, 9); (346, 80, 8); (192, 82, 5); (162, 83, 6); (582, 84, 3); (513, 85, 9); (926, 87, 3); (291, 89, 4); (602, 90, 9); (919, 92, 3); (8, 94, 4); (251, 95, 4); (965, 95, 6); (920, 97, 7); (211, 100, 6);
Queue 20: (379, 57, 3); (697, 60, 9); (67, 65, 7); (820, 66, 6); (650, 68, 8); (561, 70, 4); (301, 72, 5); (562, 73, 3); (56, 75, 7); (219, 76, 9); (221, 78, 5); (18, 79, 9); (964, 80, 4); (244, 82, 9); (730, 83, 5); (618, 85, 7); (608, 87, 4); (640, 88, 4); (558, 90, 6); (953, 91, 8); (497, 94, 6); (689, 95, 7); (125, 98, 7); (369, 100, 5);

Time: 128
Waiting clients:
Queue 1: (94, 59, 7); (415, 62, 8); (494, 65, 7); (814, 67, 8); (706, 69, 8); (759, 72, 5); (76, 74, 6); (817, 75, 5); (27, 77, 3); (859, 77, 8); (898, 78, 3); (337, 79, 9); (426, 81, 7); (178, 83, 4); (748, 83, 7); (578, 86, 9); (644, 88, 8); (883, 90, 8); (310, 93, 8); (711, 95, 4); (894, 96, 3); (209, 98, 4); (269, 99, 6); (626, 100, 7);
Queue 2: (563, 58, 5); (811, 61, 3); (646, 62, 3); (334, 64, 4); (549, 65, 7); (819, 67, 8); (886, 69, 5); (552, 71, 9); (624, 74, 9); (981, 76, 9); (303, 78, 6); (419, 79, 3); (386, 80, 8); (264, 82, 3); (807, 82, 8); (634, 84, 3); (696, 85, 4); (795, 86, 6); (501, 88, 9); (197, 91, 5); (622, 92, 7); (131, 95, 4); (937, 95, 4); (12, 97, 4); (826, 98, 4); (288, 99, 9);
Queue 3: (977, 56, 1); (992, 59, 3); (914, 60, 4); (782, 62, 4); (88, 65, 4); (109, 66, 8); (384, 68, 3); (193, 69, 5); (492, 70, 4); (592, 71, 3); (78, 73, 5); (633, 74, 5); (835, 75, 7); (530, 77, 8); (864, 78, 5); (775, 79, 8); (684, 81, 6); (988, 82, 4); (639, 83, 5); (417, 85, 5); (797, 86, 9); (815, 89, 7); (704, 91, 4); (836, 92, 9); (317, 95, 4); (324, 96, 8); (157, 99, 7); (783, 100, 4);
Queue 4: (576, 59, 8); (161, 63, 9); (503, 66, 5); (870, 67, 3); (653, 68, 8); (693, 70, 3); (899, 71, 7); (232, 74, 3); (272, 75, 5); (978, 75, 7); (963, 77, 4); (399, 78, 9); (394, 80, 3); (607, 80, 9); (998, 82, 6); (951, 83, 5); (32, 86, 3); (985, 86, 9); (884, 89, 7); (724, 91, 7); (424, 93, 5); (273, 95, 7); (154, 97, 5); (80, 99, 4); (772, 99, 5); (800, 100, 9);
Queue 5: (806, 58, 2); (204, 60, 7); (547, 63, 9); (510, 66, 5); (326, 68, 8); (225, 70, 8); (86, 73, 9); (675, 75, 8); (538, 77, 9); (931, 78, 8); (487, 80, 6); (281, 82, 9); (803, 83, 7); (668, 86, 4); (314, 87, 6); (468, 89, 7); (371, 91, 9); (87, 94, 8); (181, 96, 4); (457, 97, 5); (184, 99, 8); (968, 100, 9);
Queue 6: (226, 59, 2); (398, 60, 4); (982, 61, 3); (625, 63, 6); (972, 65, 6); (658, 67, 8); (425, 69, 8); (336, 72, 9); (316, 75, 6); (323, 76, 3); (71, 77, 6); (242, 78, 8); (876, 79, 7); (75, 81, 7); (1000, 82, 8); (685, 84, 7); (126, 87, 5); (511, 88, 9); (543, 91, 3); (299, 92, 3); (921, 92, 3); (275, 94, 8); (194, 96, 9); (191, 99, 5); (456, 100, 5);
Queue 7: (376, 59, 5); (893, 61, 5); (671, 63, 6); (208, 66, 3); (987, 66, 3); (885, 67, 8); (912, 69, 6); (957, 71, 5); (446, 73, 5); (357, 75, 3); (844, 75, 3); (409, 76, 7); (9, 78, 9); (567, 79, 6); (741, 80, 4); (163, 82, 7); (448, 83, 4); (39, 84, 9); (158, 87, 6); (779, 88, 7); (702, 90, 3); (53, 92, 4); (933, 92, 5); (698, 94, 5); (942, 95, 5); (519, 97, 7); (465, 99, 7);
Queue 8: (798, 59, 4); (989, 60, 6); (672, 63, 8); (517, 66, 3); (729, 67, 5); (153, 69, 7); (916, 70, 9); (903, 73, 6); (700, 75, 5); (984, 76, 9); (443, 78, 4); (41, 79, 4); (144, 80, 7); (915, 81, 4); (609, 82, 8); (136, 84, 6); (709, 86, 6); (739, 87, 3); (22, 89, 9); (731, 91, 7); (568, 93, 4); (201, 95, 5); (258, 96, 8); (90, 99, 9);
Queue 9: (827, 59, 4); (597, 61, 6); (755, 63, 3); (95, 65, 9); (127, 68, 7); (534, 69, 4); (35, 71, 4); (410, 72, 6); (320, 74, 4); (454, 75, 5); (472, 76, 4); (586, 77, 6); (531, 78, 5); (249, 79, 6); (516, 80, 8); (786, 82, 7); (816, 83, 3); (738, 84, 7); (276, 87, 8); (929, 89, 4); (669, 90, 4); (96, 92, 4); (44, 93, 8); (363, 95, 7); (631, 97, 8); (890, 99, 9);
Queue 10: (757, 59, 5); (958, 61, 5); (857, 63, 8); (635, 66, 6); (451, 68, 6); (46, 70, 3); (69, 71, 4); (430, 72, 3); (343, 73, 6); (437, 75, 3); (858, 75, 3); (736, 76, 8); (30, 78, 9); (37, 80, 7); (152, 81, 5); (787, 82, 4); (637, 83, 3); (862, 83, 3); (266, 85, 8); (452, 87, 5); (45, 89, 9); (765, 91, 7); (746, 93, 6); (406, 95, 7); (649, 97, 7); (480, 99, 7);
Queue 11: (940, 58, 1); (995, 59, 3); (642, 61, 7); (514, 64, 8); (14, 67, 6); (654, 68, 9); (490, 71, 5); (277, 73, 5); (691, 74, 3); (536, 75, 8); (182, 77, 7); (564, 78, 6); (629, 79, 8); (401, 81, 4); (402, 82, 9); (250, 84, 4); (860, 85, 9); (947, 87, 9); (770, 90, 6); (902, 92, 6); (762, 94, 3); (475, 95, 9); (359, 98, 5); (584, 99, 6);
Queue 12: (948, 58, 6); (146, 62, 9); (2, 66, 6); (793, 67, 9); (81, 70, 8); (944, 72, 3); (461, 73, 6); (545, 75, 8); (361, 77, 6); (248, 78, 8); (135, 80, 3); (455, 80, 9); (789, 82, 3); (332, 83, 7); (347, 85, 9); (674, 87, 5); (708, 89, 8); (809, 91, 9); (580, 94, 8); (665, 96, 6); (849, 98, 3); (285, 99, 7);
Queue 13: (113, 57, 1); (31, 60, 9); (42, 64, 5); (19, 66, 4); (259, 67, 8); (214, 69, 4); (350, 70, 7); (962, 72, 3); (464, 73, 7); (742, 75, 9); (911, 77, 4); (255, 78, 9); (212, 80, 5); (21, 81, 5); (506, 82, 3); (52, 83, 6); (508, 84, 4); (869, 85, 8); (892, 87, 7); (588, 90, 8); (420, 92, 5); (484, 94, 3); (203, 95, 8); (172, 97, 4); (960, 98, 5); (77, 100, 6);
Queue 14: (400, 59, 1); (133, 60, 9); (114, 64, 3); (195, 65, 9); (238, 68, 9); (391, 70, 9); (416, 73, 7); (600, 75, 7); (55, 77, 9); (703, 78, 5); (660, 79, 6); (791, 80, 3); (132, 82, 5); (895, 82, 8); (657, 84, 3); (5, 86, 7); (722, 87, 7); (129, 90, 8); (411, 92, 5); (778, 93, 4); (206, 95, 6); (701, 96, 5); (360, 98, 6); (79, 100, 7);
Queue 15: (527, 59, 2); (566, 60, 3); (973, 61, 4); (662, 63, 9); (699, 66, 7); (24, 69, 5); (189, 70, 7); (442, 72, 8); (217, 75, 7); (954, 76, 4); (713, 77, 6); (601, 78, 9); (432, 80, 8); (302, 82, 9); (896, 83, 6); (57, 86, 8); (304, 88, 5); (139, 90, 6); (901, 91, 9); (648, 94, 9); (769, 96, 5); (54, 99, 8); (518, 100, 6);
Queue 16: (852, 59, 3); (750, 60, 5); (246, 63, 3); (810, 64, 3); (351, 65, 6); (344, 67, 7); (271, 69, 6); (100, 71, 4); (479, 72, 6); (327, 74, 8); (140, 76, 9); (165, 78, 3); (712, 78, 4); (297, 79, 9); (421, 81, 8); (366, 83, 5); (522, 84, 8); (73, 87, 5); (397, 88, 7); (630, 90, 9); (278, 93, 5); (856, 94, 8); (777, 96, 3); (796, 97, 4); (245, 99, 3); (107, 100, 3); (528, 100, 6);
Queue 17: (879, 59, 4); (781, 61, 4); (418, 63, 7); (66, 66, 5); (463, 67, 7); (356, 69, 6); (179, 71, 3); (159, 72, 7); (348, 74, 6); (865, 75, 7); (767, 77, 6); (614, 78, 9); (435, 80, 9); (571, 82, 3); (91, 83, 9); (496, 85, 7); (476, 87, 7); (949, 89, 7); (939, 91, 3); (450, 92, 4); (875, 93, 6); (661, 95, 5); (785, 96, 4); (612, 98, 9); (535, 100, 6);
Queue 18: (560, 59, 2); (577, 60, 7); (670, 63, 8); (509, 66, 3); (572, 67, 9); (557, 69, 4); (270, 71, 4); (664, 72, 8); (222, 75, 5); (971, 75, 8); (994, 77, 8); (61, 79, 8); (924, 80, 5); (385, 82, 8); (707, 83, 9); (726, 86, 7); (619, 88, 4); (493, 90, 7); (240, 92, 9); (130, 95, 3); (682, 95, 6); (290, 97, 3); (679, 98, 3); (253, 99, 9);
Queue 19: (877, 57, 2); (591, 60, 5); (546, 62, 4); (10, 65, 4); (106, 66, 5); (596, 67, 4); (565, 68, 4); (382, 69, 8); (229, 72, 6); (65, 74, 7); (959, 75, 6); (459, 77, 6); (289, 78, 9); (346, 80, 8); (192, 82, 5); (162, 83, 6); (582, 84, 3); (513, 85, 9); (926, 87, 3); (291, 89, 4); (602, 90, 9); (919, 92, 3); (8, 94, 4); (251, 95, 4); (965, 95, 6); (920, 97, 7); (211, 100, 6);
